set(
	SGE_SYSTEMS_FILES
	libs/systems/impl/include/sge/systems/impl/any_visitor.hpp
	libs/systems/impl/include/sge/systems/impl/audio/find_player_plugin.hpp
	libs/systems/impl/include/sge/systems/impl/audio/loader.hpp
	libs/systems/impl/include/sge/systems/impl/audio/loader_fwd.hpp
	libs/systems/impl/include/sge/systems/impl/audio/loader_unique_ptr.hpp
	libs/systems/impl/include/sge/systems/impl/audio/player.hpp
	libs/systems/impl/include/sge/systems/impl/audio/player_fwd.hpp
	libs/systems/impl/include/sge/systems/impl/audio/player_pair.hpp
	libs/systems/impl/include/sge/systems/impl/audio/player_pair_fwd.hpp
	libs/systems/impl/include/sge/systems/impl/audio/player_unique_ptr.hpp
	libs/systems/impl/include/sge/systems/impl/detail/custom_cursor.hpp
	libs/systems/impl/include/sge/systems/impl/detail/instance_impl.hpp
	libs/systems/impl/include/sge/systems/impl/extract_config.hpp
	libs/systems/impl/include/sge/systems/impl/extract_plugin_path.hpp
	libs/systems/impl/include/sge/systems/impl/find_plugin.hpp
	libs/systems/impl/include/sge/systems/impl/find_plugin_opt.hpp
	libs/systems/impl/include/sge/systems/impl/font/find_plugin.hpp
	libs/systems/impl/include/sge/systems/impl/font/object.hpp
	libs/systems/impl/include/sge/systems/impl/font/object_fwd.hpp
	libs/systems/impl/include/sge/systems/impl/font/object_unique_ptr.hpp
	libs/systems/impl/include/sge/systems/impl/image2d/object.hpp
	libs/systems/impl/include/sge/systems/impl/image2d/object_fwd.hpp
	libs/systems/impl/include/sge/systems/impl/image2d/object_unique_ptr.hpp
	libs/systems/impl/include/sge/systems/impl/ini_section_name.hpp
	libs/systems/impl/include/sge/systems/impl/input/cursor_modifier.hpp
	libs/systems/impl/include/sge/systems/impl/input/cursor_modifier_fwd.hpp
	libs/systems/impl/include/sge/systems/impl/input/cursor_modifier_unique_ptr.hpp
	libs/systems/impl/include/sge/systems/impl/input/object.hpp
	libs/systems/impl/include/sge/systems/impl/input/object_fwd.hpp
	libs/systems/impl/include/sge/systems/impl/input/object_unique_ptr.hpp
	libs/systems/impl/include/sge/systems/impl/log_context.hpp
	libs/systems/impl/include/sge/systems/impl/log_name.hpp
	libs/systems/impl/include/sge/systems/impl/make_any_key.hpp
	libs/systems/impl/include/sge/systems/impl/merge_config_strings.hpp
	libs/systems/impl/include/sge/systems/impl/plugin_pair_decl.hpp
	libs/systems/impl/include/sge/systems/impl/plugin_pair_fwd.hpp
	libs/systems/impl/include/sge/systems/impl/plugin_pair_impl.hpp
	libs/systems/impl/include/sge/systems/impl/renderer/create_device.hpp
	libs/systems/impl/include/sge/systems/impl/renderer/device.hpp
	libs/systems/impl/include/sge/systems/impl/renderer/device_fwd.hpp
	libs/systems/impl/include/sge/systems/impl/renderer/device_unique_ptr.hpp
	libs/systems/impl/include/sge/systems/impl/renderer/find_plugin.hpp
	libs/systems/impl/include/sge/systems/impl/renderer/optional_system_ref.hpp
	libs/systems/impl/include/sge/systems/impl/renderer/optional_system_ref_fwd.hpp
	libs/systems/impl/include/sge/systems/impl/renderer/plugin_core_pair.hpp
	libs/systems/impl/include/sge/systems/impl/renderer/plugin_core_pair_fwd.hpp
	libs/systems/impl/include/sge/systems/impl/renderer/system.hpp
	libs/systems/impl/include/sge/systems/impl/renderer/system_fwd.hpp
	libs/systems/impl/include/sge/systems/impl/renderer/system_unique_ptr.hpp
	libs/systems/impl/include/sge/systems/impl/unpack_if_present.hpp
	libs/systems/impl/include/sge/systems/impl/window/base.hpp
	libs/systems/impl/include/sge/systems/impl/window/base_fwd.hpp
	libs/systems/impl/include/sge/systems/impl/window/base_unique_ptr.hpp
	libs/systems/impl/include/sge/systems/impl/window/make_base.hpp
	libs/systems/impl/include/sge/systems/impl/window/make_system_base.hpp
	libs/systems/impl/include/sge/systems/impl/window/object.hpp
	libs/systems/impl/include/sge/systems/impl/window/object_fwd.hpp
	libs/systems/impl/include/sge/systems/impl/window/object_unique_ptr.hpp
	libs/systems/impl/include/sge/systems/impl/window/original.hpp
	libs/systems/impl/include/sge/systems/impl/window/original_system.hpp
	libs/systems/impl/include/sge/systems/impl/window/quit.hpp
	libs/systems/impl/include/sge/systems/impl/window/quit_fwd.hpp
	libs/systems/impl/include/sge/systems/impl/window/system.hpp
	libs/systems/impl/include/sge/systems/impl/window/system_base.hpp
	libs/systems/impl/include/sge/systems/impl/window/system_base_fwd.hpp
	libs/systems/impl/include/sge/systems/impl/window/system_base_unique_ptr.hpp
	libs/systems/impl/include/sge/systems/impl/window/system_fwd.hpp
	libs/systems/impl/include/sge/systems/impl/window/system_unique_ptr.hpp
	libs/systems/impl/include/sge/systems/impl/window/to_awl_parameters.hpp
	libs/systems/impl/include/sge/systems/impl/window/wrapped.hpp
	libs/systems/impl/include/sge/systems/impl/window/wrapped_system.hpp
	libs/systems/impl/src/systems/impl/any_visitor.cpp
	libs/systems/impl/src/systems/impl/audio/find_player_plugin.cpp
	libs/systems/impl/src/systems/impl/audio/loader.cpp
	libs/systems/impl/src/systems/impl/audio/player.cpp
	libs/systems/impl/src/systems/impl/audio/player_pair.cpp
	libs/systems/impl/src/systems/impl/detail/custom_cursor.cpp
	libs/systems/impl/src/systems/impl/detail/instance_impl.cpp
	libs/systems/impl/src/systems/impl/extract_config.cpp
	libs/systems/impl/src/systems/impl/extract_plugin_path.cpp
	libs/systems/impl/src/systems/impl/font/find_plugin.cpp
	libs/systems/impl/src/systems/impl/font/object.cpp
	libs/systems/impl/src/systems/impl/image2d/object.cpp
	libs/systems/impl/src/systems/impl/ini_section_name.cpp
	libs/systems/impl/src/systems/impl/input/cursor_modifier.cpp
	libs/systems/impl/src/systems/impl/input/object.cpp
	libs/systems/impl/src/systems/impl/log_context.cpp
	libs/systems/impl/src/systems/impl/log_name.cpp
	libs/systems/impl/src/systems/impl/make_any_key.cpp
	libs/systems/impl/src/systems/impl/merge_config_strings.cpp
	libs/systems/impl/src/systems/impl/renderer/create_device.cpp
	libs/systems/impl/src/systems/impl/renderer/device.cpp
	libs/systems/impl/src/systems/impl/renderer/find_plugin.cpp
	libs/systems/impl/src/systems/impl/renderer/plugin_core_pair.cpp
	libs/systems/impl/src/systems/impl/renderer/system.cpp
	libs/systems/impl/src/systems/impl/window/base.cpp
