set(
	SGE_X11INPUT_FILES
	plugins/x11input/include/sge/x11input/atom_name.hpp
	plugins/x11input/include/sge/x11input/cursor/button_code.hpp
	plugins/x11input/include/sge/x11input/cursor/create_grab.hpp
	plugins/x11input/include/sge/x11input/cursor/find_scroll_valuator.hpp
	plugins/x11input/include/sge/x11input/cursor/grab.hpp
	plugins/x11input/include/sge/x11input/cursor/grab_error_to_string.hpp
	plugins/x11input/include/sge/x11input/cursor/grab_fwd.hpp
	plugins/x11input/include/sge/x11input/cursor/grab_unique_ptr.hpp
	plugins/x11input/include/sge/x11input/cursor/info_fwd.hpp
	plugins/x11input/include/sge/x11input/cursor/make_scroll_valuators.hpp
	plugins/x11input/include/sge/x11input/cursor/object.hpp
	plugins/x11input/include/sge/x11input/cursor/object_fwd.hpp
	plugins/x11input/include/sge/x11input/cursor/object_unique_ptr.hpp
	plugins/x11input/include/sge/x11input/cursor/optional_grab_unique_ptr.hpp
	plugins/x11input/include/sge/x11input/cursor/optional_grab_unique_ptr_fwd.hpp
	plugins/x11input/include/sge/x11input/cursor/position.hpp
	plugins/x11input/include/sge/x11input/cursor/query_pointer.hpp
	plugins/x11input/include/sge/x11input/cursor/scroll_code.hpp
	plugins/x11input/include/sge/x11input/cursor/scroll_valuator.hpp
	plugins/x11input/include/sge/x11input/cursor/scroll_valuator_fwd.hpp
	plugins/x11input/include/sge/x11input/cursor/scroll_valuator_map.hpp
	plugins/x11input/include/sge/x11input/device/id.hpp
	plugins/x11input/include/sge/x11input/device/info/base.hpp
	plugins/x11input/include/sge/x11input/device/info/class_cast.hpp
	plugins/x11input/include/sge/x11input/device/info/class_map.hpp
	plugins/x11input/include/sge/x11input/device/info/class_maybe.hpp
	plugins/x11input/include/sge/x11input/device/info/class_type.hpp
	plugins/x11input/include/sge/x11input/device/info/const_optional_ref.hpp
	plugins/x11input/include/sge/x11input/device/info/const_optional_ref_fwd.hpp
	plugins/x11input/include/sge/x11input/device/info/make_class_pair.hpp
	plugins/x11input/include/sge/x11input/device/info/multi.hpp
	plugins/x11input/include/sge/x11input/device/info/name.hpp
	plugins/x11input/include/sge/x11input/device/info/single.hpp
	plugins/x11input/include/sge/x11input/device/info/string_from_atom.hpp
	plugins/x11input/include/sge/x11input/device/insert.hpp
	plugins/x11input/include/sge/x11input/device/map.hpp
	plugins/x11input/include/sge/x11input/device/optional_id.hpp
	plugins/x11input/include/sge/x11input/device/optional_id_fwd.hpp
	plugins/x11input/include/sge/x11input/device/remove.hpp
	plugins/x11input/include/sge/x11input/device/use.hpp
	plugins/x11input/include/sge/x11input/device/valuator/absolute.hpp
	plugins/x11input/include/sge/x11input/device/valuator/absolute_fwd.hpp
	plugins/x11input/include/sge/x11input/device/valuator/accu.hpp
	plugins/x11input/include/sge/x11input/device/valuator/accu_map.hpp
	plugins/x11input/include/sge/x11input/device/valuator/any.hpp
	plugins/x11input/include/sge/x11input/device/valuator/any_fwd.hpp
	plugins/x11input/include/sge/x11input/device/valuator/index.hpp
	plugins/x11input/include/sge/x11input/device/valuator/iterator.hpp
	plugins/x11input/include/sge/x11input/device/valuator/iterator_base.hpp
	plugins/x11input/include/sge/x11input/device/valuator/iterator_fwd.hpp
	plugins/x11input/include/sge/x11input/device/valuator/length.hpp
	plugins/x11input/include/sge/x11input/device/valuator/make_absolute.hpp
	plugins/x11input/include/sge/x11input/device/valuator/make_any.hpp
	plugins/x11input/include/sge/x11input/device/valuator/pair.hpp
	plugins/x11input/include/sge/x11input/device/valuator/pair_fwd.hpp
	plugins/x11input/include/sge/x11input/device/valuator/range.hpp
	plugins/x11input/include/sge/x11input/device/valuator/range_fwd.hpp
	plugins/x11input/include/sge/x11input/device/valuator/relative.hpp
	plugins/x11input/include/sge/x11input/device/valuator/relative_fwd.hpp
	plugins/x11input/include/sge/x11input/device/valuator/update.hpp
	plugins/x11input/include/sge/x11input/device/valuator/update_accu.hpp
	plugins/x11input/include/sge/x11input/device/valuator/value.hpp
	plugins/x11input/include/sge/x11input/event/base.hpp
	plugins/x11input/include/sge/x11input/event/concrete_handler.hpp
	plugins/x11input/include/sge/x11input/event/demuxer_decl.hpp
	plugins/x11input/include/sge/x11input/event/demuxer_fwd.hpp
	plugins/x11input/include/sge/x11input/event/demuxer_impl.hpp
	plugins/x11input/include/sge/x11input/event/device_function.hpp
	plugins/x11input/include/sge/x11input/event/device_function_type.hpp
	plugins/x11input/include/sge/x11input/event/device_type_set.hpp
	plugins/x11input/include/sge/x11input/event/handler.hpp
	plugins/x11input/include/sge/x11input/event/is_device.hpp
	plugins/x11input/include/sge/x11input/event/is_hierarchy.hpp
	plugins/x11input/include/sge/x11input/event/is_raw.hpp
	plugins/x11input/include/sge/x11input/event/make_handler.hpp
	plugins/x11input/include/sge/x11input/event/raw_demuxer.hpp
	plugins/x11input/include/sge/x11input/event/raw_demuxer_fwd.hpp
	plugins/x11input/include/sge/x11input/event/raw_function.hpp
	plugins/x11input/include/sge/x11input/event/raw_function_type.hpp
	plugins/x11input/include/sge/x11input/event/select.hpp
	plugins/x11input/include/sge/x11input/event/select_device.hpp
	plugins/x11input/include/sge/x11input/event/select_unsafe.hpp
	plugins/x11input/include/sge/x11input/event/static_type.hpp
	plugins/x11input/include/sge/x11input/event/type.hpp
	plugins/x11input/include/sge/x11input/event/type_c.hpp
	plugins/x11input/include/sge/x11input/event/type_container.hpp
	plugins/x11input/include/sge/x11input/event/window_demuxer.hpp
	plugins/x11input/include/sge/x11input/event/window_demuxer_fwd.hpp
	plugins/x11input/include/sge/x11input/focus/char_vector.hpp
	plugins/x11input/include/sge/x11input/focus/char_vector_fwd.hpp
	plugins/x11input/include/sge/x11input/focus/looked_up_string.hpp
	plugins/x11input/include/sge/x11input/focus/looked_up_string_fwd.hpp
	plugins/x11input/include/sge/x11input/focus/lookup_string.hpp
	plugins/x11input/include/sge/x11input/focus/object.hpp
	plugins/x11input/include/sge/x11input/focus/object_fwd.hpp
	plugins/x11input/include/sge/x11input/focus/object_unique_ptr.hpp
	plugins/x11input/include/sge/x11input/focus/translate_event.hpp
	plugins/x11input/include/sge/x11input/key/code.hpp
	plugins/x11input/include/sge/x11input/key/code_from_event.hpp
	plugins/x11input/include/sge/x11input/key/code_to_sym.hpp
	plugins/x11input/include/sge/x11input/key/event_to_sge_code.hpp
	plugins/x11input/include/sge/x11input/key/is_repeated.hpp
	plugins/x11input/include/sge/x11input/key/repeated.hpp
	plugins/x11input/include/sge/x11input/key/translate_sym.hpp
	plugins/x11input/include/sge/x11input/keyboard/device.hpp
	plugins/x11input/include/sge/x11input/keyboard/device_fwd.hpp
	plugins/x11input/include/sge/x11input/keyboard/device_unique_ptr.hpp
	plugins/x11input/include/sge/x11input/keyboard/key_from_event.hpp
	plugins/x11input/include/sge/x11input/keyboard/key_id.hpp
	plugins/x11input/include/sge/x11input/mask_c.hpp
	plugins/x11input/include/sge/x11input/mask_is_set.hpp
	plugins/x11input/include/sge/x11input/mask_type.hpp
	plugins/x11input/include/sge/x11input/mouse/axis.hpp
	plugins/x11input/include/sge/x11input/mouse/axis_code.hpp
	plugins/x11input/include/sge/x11input/mouse/axis_info.hpp
	plugins/x11input/include/sge/x11input/mouse/axis_value.hpp
