set(
	SGE_SYSTEMS_FILES
	include/sge/systems/audio_loader.hpp
	include/sge/systems/audio_loader_fwd.hpp
	include/sge/systems/audio_player.hpp
	include/sge/systems/audio_player_default.hpp
	include/sge/systems/audio_player_fwd.hpp
	include/sge/systems/basic_loader.hpp
	include/sge/systems/basic_loader_fwd.hpp
	include/sge/systems/charconv.hpp
	include/sge/systems/charconv_fwd.hpp
	include/sge/systems/config.hpp
	include/sge/systems/config_fwd.hpp
	include/sge/systems/cursor_demuxer.hpp
	include/sge/systems/cursor_demuxer_fwd.hpp
	include/sge/systems/cursor_option.hpp
	include/sge/systems/cursor_option_field.hpp
	include/sge/systems/cursor_option_field_fwd.hpp
	include/sge/systems/detail/add_defaults.hpp
	include/sge/systems/detail/any.hpp
	include/sge/systems/detail/any_fwd.hpp
	include/sge/systems/detail/any_key.hpp
	include/sge/systems/detail/any_map.hpp
	include/sge/systems/detail/any_types.hpp
	include/sge/systems/detail/any_types_fwd.hpp
	include/sge/systems/detail/assert_dependencies.hpp
	include/sge/systems/detail/assert_dependencies_one.hpp
	include/sge/systems/detail/extract_needs_init.hpp
	include/sge/systems/detail/extract_parameter_type.hpp
	include/sge/systems/detail/has_input_option.hpp
	include/sge/systems/detail/has_with_audio_loader.hpp
	include/sge/systems/detail/has_with_audio_player.hpp
	include/sge/systems/detail/has_with_charconv.hpp
	include/sge/systems/detail/has_with_font.hpp
	include/sge/systems/detail/has_with_image2d.hpp
	include/sge/systems/detail/has_with_input.hpp
	include/sge/systems/detail/has_with_renderer.hpp
	include/sge/systems/detail/has_with_window.hpp
	include/sge/systems/detail/input.hpp
	include/sge/systems/detail/input_fwd.hpp
	include/sge/systems/detail/input_option.hpp
	include/sge/systems/detail/instance.hpp
	include/sge/systems/detail/instance_impl_fwd.hpp
	include/sge/systems/detail/is_with_input.hpp
	include/sge/systems/detail/is_with_renderer.hpp
	include/sge/systems/detail/list.hpp
	include/sge/systems/detail/list_fwd.hpp
	include/sge/systems/detail/make_list.hpp
	include/sge/systems/detail/make_list_visitor.hpp
	include/sge/systems/detail/quit_on_escape.hpp
	include/sge/systems/detail/renderer.hpp
	include/sge/systems/detail/renderer_caps.hpp
	include/sge/systems/detail/renderer_fwd.hpp
	include/sge/systems/empty_list.hpp
	include/sge/systems/empty_list_fwd.hpp
	include/sge/systems/exception.hpp
	include/sge/systems/font.hpp
	include/sge/systems/font_fwd.hpp
	include/sge/systems/image2d.hpp
	include/sge/systems/image2d_fwd.hpp
	include/sge/systems/input.hpp
	include/sge/systems/input_fwd.hpp
	include/sge/systems/instance.hpp
	include/sge/systems/instance_decl.hpp
	include/sge/systems/instance_fwd.hpp
	include/sge/systems/instance_impl.hpp
	include/sge/systems/keyboard_collector.hpp
	include/sge/systems/keyboard_collector_fwd.hpp
	include/sge/systems/list.hpp
	include/sge/systems/list_decl.hpp
	include/sge/systems/list_fwd.hpp
	include/sge/systems/list_impl.hpp
	include/sge/systems/make_empty_list.hpp
	include/sge/systems/make_list.hpp
	include/sge/systems/mouse_collector.hpp
	include/sge/systems/mouse_collector_fwd.hpp
	include/sge/systems/optional_name.hpp
	include/sge/systems/optional_name_fwd.hpp
	include/sge/systems/plugin_path.hpp
	include/sge/systems/quit_on_escape.hpp
	include/sge/systems/renderer.hpp
	include/sge/systems/renderer_caps.hpp
	include/sge/systems/renderer_fwd.hpp
	include/sge/systems/window.hpp
	include/sge/systems/window_fwd.hpp
	include/sge/systems/with_audio_loader.hpp
	include/sge/systems/with_audio_loader_fwd.hpp
	include/sge/systems/with_audio_player.hpp
	include/sge/systems/with_audio_player_fwd.hpp
	include/sge/systems/with_charconv.hpp
	include/sge/systems/with_charconv_fwd.hpp
	include/sge/systems/with_font.hpp
	include/sge/systems/with_font_fwd.hpp
	include/sge/systems/with_image2d.hpp
	include/sge/systems/with_image2d_fwd.hpp
	include/sge/systems/with_input.hpp
	include/sge/systems/with_input_fwd.hpp
	include/sge/systems/with_renderer.hpp
	include/sge/systems/with_renderer_fwd.hpp
	include/sge/systems/with_window.hpp
	include/sge/systems/with_window_fwd.hpp
	include/sge/systems/wrapped_window.hpp
	include/sge/systems/wrapped_window_fwd.hpp
	src/systems/any_visitor.cpp
	src/systems/audio_loader.cpp
	src/systems/audio_player.cpp
	src/systems/audio_player_default.cpp
	src/systems/charconv.cpp
	src/systems/config.cpp
	src/systems/detail/any_key.cpp
	src/systems/detail/input.cpp
	src/systems/detail/instance.cpp
	src/systems/detail/instance_impl.cpp
	src/systems/detail/list.cpp
	src/systems/detail/quit_on_escape.cpp
	src/systems/detail/renderer.cpp
	src/systems/exception.cpp
	src/systems/extract_plugin_path.cpp
	src/systems/font.cpp
	src/systems/image2d.cpp
	src/systems/include/sge/src/systems/any_visitor.hpp
	src/systems/include/sge/src/systems/basic_loader_impl.hpp
	src/systems/include/sge/src/systems/detail/instance_impl.hpp
	src/systems/include/sge/src/systems/extract_plugin_path.hpp
	src/systems/include/sge/src/systems/find_plugin.hpp
	src/systems/include/sge/src/systems/ini_section_name.hpp
	src/systems/include/sge/src/systems/instantiate_basic_loader.hpp
	src/systems/include/sge/src/systems/make_any_key.hpp
	src/systems/include/sge/src/systems/merge_config_strings.hpp
	src/systems/include/sge/src/systems/modules/audio/find_player_plugin.hpp
	src/systems/include/sge/src/systems/modules/audio/loader.hpp
	src/systems/include/sge/src/systems/modules/audio/loader_fwd.hpp
	src/systems/include/sge/src/systems/modules/audio/loader_scoped_ptr.hpp
	src/systems/include/sge/src/systems/modules/audio/player.hpp
	src/systems/include/sge/src/systems/modules/audio/player_fwd.hpp
	src/systems/include/sge/src/systems/modules/audio/player_pair.hpp
	src/systems/include/sge/src/systems/modules/audio/player_pair_fwd.hpp
	src/systems/include/sge/src/systems/modules/audio/player_scoped_ptr.hpp
	src/systems/include/sge/src/systems/modules/charconv/base.hpp
	src/systems/include/sge/src/systems/modules/charconv/base_fwd.hpp
	src/systems/include/sge/src/systems/modules/charconv/base_scoped_ptr.hpp
	src/systems/include/sge/src/systems/modules/charconv/base_unique_ptr.hpp
	src/systems/include/sge/src/systems/modules/charconv/object.hpp
	src/systems/include/sge/src/systems/modules/charconv/object_fwd.hpp
	src/systems/include/sge/src/systems/modules/charconv/object_scoped_ptr.hpp
	src/systems/include/sge/src/systems/modules/charconv/original.hpp
	src/systems/include/sge/src/systems/modules/charconv/wrapped.hpp
	src/systems/include/sge/src/systems/modules/font/find_plugin.hpp
	src/systems/include/sge/src/systems/modules/font/object.hpp
	src/systems/include/sge/src/systems/modules/font/object_fwd.hpp
	src/systems/include/sge/src/systems/modules/font/object_scoped_ptr.hpp
	src/systems/include/sge/src/systems/modules/image2d/object.hpp
	src/systems/include/sge/src/systems/modules/image2d/object_fwd.hpp
	src/systems/include/sge/src/systems/modules/image2d/object_scoped_ptr.hpp
	src/systems/include/sge/src/systems/modules/input/cursor_modifier.hpp
	src/systems/include/sge/src/systems/modules/input/cursor_modifier_fwd.hpp
	src/systems/include/sge/src/systems/modules/input/cursor_modifier_unique_ptr.hpp
	src/systems/include/sge/src/systems/modules/input/object.hpp
	src/systems/include/sge/src/systems/modules/input/object_fwd.hpp
	src/systems/include/sge/src/systems/modules/input/object_scoped_ptr.hpp
	src/systems/include/sge/src/systems/modules/renderer/create_device.hpp
	src/systems/include/sge/src/systems/modules/renderer/device.hpp
	src/systems/include/sge/src/systems/modules/renderer/device_fwd.hpp
	src/systems/include/sge/src/systems/modules/renderer/device_scoped_ptr.hpp
	src/systems/include/sge/src/systems/modules/renderer/find_plugin.hpp
	src/systems/include/sge/src/systems/modules/renderer/optional_system_ref.hpp
	src/systems/include/sge/src/systems/modules/renderer/system.hpp
	src/systems/include/sge/src/systems/modules/renderer/system_fwd.hpp
	src/systems/include/sge/src/systems/modules/renderer/system_pair.hpp
	src/systems/include/sge/src/systems/modules/renderer/system_pair_fwd.hpp
	src/systems/include/sge/src/systems/modules/renderer/system_scoped_ptr.hpp
	src/systems/include/sge/src/systems/modules/window/base.hpp
	src/systems/include/sge/src/systems/modules/window/base_fwd.hpp
	src/systems/include/sge/src/systems/modules/window/base_scoped_ptr.hpp
	src/systems/include/sge/src/systems/modules/window/base_unique_ptr.hpp
	src/systems/include/sge/src/systems/modules/window/make_base.hpp
	src/systems/include/sge/src/systems/modules/window/object.hpp
	src/systems/include/sge/src/systems/modules/window/object_fwd.hpp
	src/systems/include/sge/src/systems/modules/window/object_scoped_ptr.hpp
	src/systems/include/sge/src/systems/modules/window/original.hpp
	src/systems/include/sge/src/systems/modules/window/quit.hpp
	src/systems/include/sge/src/systems/modules/window/quit_fwd.hpp
	src/systems/include/sge/src/systems/modules/window/wrapped.hpp
	src/systems/include/sge/src/systems/plugin_pair_decl.hpp
	src/systems/include/sge/src/systems/plugin_pair_fwd.hpp
	src/systems/include/sge/src/systems/plugin_pair_impl.hpp
	src/systems/ini_section_name.cpp
	src/systems/input.cpp
	src/systems/make_any_key.cpp
	src/systems/make_empty_list.cpp
	src/systems/merge_config_strings.cpp
	src/systems/modules/audio/find_player_plugin.cpp
	src/systems/modules/audio/loader.cpp
	src/systems/modules/audio/player.cpp
	src/systems/modules/audio/player_pair.cpp
	src/systems/modules/charconv/base.cpp
	src/systems/modules/charconv/object.cpp
	src/systems/modules/charconv/original.cpp
	src/systems/modules/charconv/wrapped.cpp
	src/systems/modules/font/find_plugin.cpp
	src/systems/modules/font/object.cpp
	src/systems/modules/image2d/object.cpp
	src/systems/modules/input/cursor_modifier.cpp
	src/systems/modules/input/object.cpp
	src/systems/modules/renderer/create_device.cpp
	src/systems/modules/renderer/device.cpp
	src/systems/modules/renderer/find_plugin.cpp
	src/systems/modules/renderer/system.cpp
	src/systems/modules/renderer/system_pair.cpp
	src/systems/modules/window/base.cpp
	src/systems/modules/window/make_base.cpp
	src/systems/modules/window/object.cpp
	src/systems/modules/window/original.cpp
	src/systems/modules/window/quit.cpp
	src/systems/modules/window/wrapped.cpp
	src/systems/renderer.cpp
	src/systems/window.cpp
	src/systems/wrapped_window.cpp
)

add_definitions(
	${Awl_DEFINITIONS}
)

add_sge_base_library(
	systems
	"sgeaudio;sgecharconv;sgeconfig;sgecore;sgefont;sgeimage2d;sgeinput;sgelog;sgeparse;sgeplugin;sgerenderer;sgeviewport;sgewindow"
	"${Fcppt_filesystem_LIBRARIES};${Awl_LIBRARIES}"
	""
	""
	"${CMAKE_CURRENT_SOURCE_DIR}/include"
)
