set(
	SGE_MODELOBJ_FILES
	include/sge/model/obj/box.hpp
	include/sge/model/obj/diffuse_texture_path.hpp
	include/sge/model/obj/exception.hpp
	include/sge/model/obj/face.hpp
	include/sge/model/obj/face_sequence.hpp
	include/sge/model/obj/face_vertex.hpp
	include/sge/model/obj/face_vertex_sequence.hpp
	include/sge/model/obj/identifier.hpp
	include/sge/model/obj/material.hpp
	include/sge/model/obj/material_file_sequence.hpp
	include/sge/model/obj/material_fwd.hpp
	include/sge/model/obj/material_map.hpp
	include/sge/model/obj/material_to_face_sequence.hpp
	include/sge/model/obj/normal.hpp
	include/sge/model/obj/normal_index.hpp
	include/sge/model/obj/normal_sequence.hpp
	include/sge/model/obj/parse_mtllib.hpp
	include/sge/model/obj/prototype.hpp
	include/sge/model/obj/prototype_fwd.hpp
	include/sge/model/obj/specular_texture_path.hpp
	include/sge/model/obj/texture_coordinate.hpp
	include/sge/model/obj/texture_coordinate_index.hpp
	include/sge/model/obj/texture_coordinate_sequence.hpp
	include/sge/model/obj/vertex_coordinate.hpp
	include/sge/model/obj/vertex_coordinate_index.hpp
	include/sge/model/obj/vertex_coordinate_sequence.hpp
	src/model/obj/exception.cpp
	src/model/obj/face_vertex.cpp
	src/model/obj/material.cpp
	src/model/obj/parse_mtllib.cpp
	src/model/obj/prototype.cpp
)


add_sge_base_library(
	"model/obj"
	"sgecore;sgerenderer;sgeimage;sgelog;sgecharconv"
	"${Fcppt_filesystem_LIBRARIES}"
	""
	""
	""
)
