set(
	SGE_CONSOLE_FILES
	include/sge/console/arg_list.hpp
	include/sge/console/callback/detail/convenience_wrapper.hpp
	include/sge/console/callback/detail/conversion_visitor.hpp
	include/sge/console/callback/from_functor.hpp
	include/sge/console/callback/function.hpp
	include/sge/console/callback/function_type.hpp
	include/sge/console/callback/name.hpp
	include/sge/console/callback/parameters.hpp
	include/sge/console/callback/parameters_fwd.hpp
	include/sge/console/callback/short_description.hpp
	include/sge/console/error_callback.hpp
	include/sge/console/error_function.hpp
	include/sge/console/exception.hpp
	include/sge/console/fallback.hpp
	include/sge/console/fallback_function.hpp
	include/sge/console/fallback_signal.hpp
	include/sge/console/function.hpp
	include/sge/console/function_fwd.hpp
	include/sge/console/function_map.hpp
	include/sge/console/long_description.hpp
	include/sge/console/long_description_fwd.hpp
	include/sge/console/message_callback.hpp
	include/sge/console/message_function.hpp
	include/sge/console/muxing.hpp
	include/sge/console/muxing_fcppt_streambuf.hpp
	include/sge/console/muxing_fwd.hpp
	include/sge/console/muxing_narrow_streambuf.hpp
	include/sge/console/muxing_streambuf.hpp
	include/sge/console/muxing_streambuf_fwd.hpp
	include/sge/console/muxing_wide_streambuf.hpp
	include/sge/console/object.hpp
	include/sge/console/object_fwd.hpp
	include/sge/console/prefix.hpp
	include/sge/console/prefix_fwd.hpp
	include/sge/console/short_description.hpp
	include/sge/console/short_description_fwd.hpp
	include/sge/console/signal.hpp
	include/sge/console/signal_fwd.hpp
	src/console/callback/parameters.cpp
	src/console/exception.cpp
	src/console/function.cpp
	src/console/muxing_narrow_streambuf.cpp
	src/console/muxing_wide_streambuf.cpp
	src/console/object.cpp
)

add_sge_base_library(
	console
	"sgecore;sgefont"
	"${fcppt_core_TARGET}"
	""
	""
	"${CMAKE_CURRENT_SOURCE_DIR}/include"
	""
)
