set(
	SGE_RUCKSACK_FILES
	libs/rucksack/impl/include/sge/rucksack/impl/extract_size.hpp
	libs/rucksack/impl/include/sge/rucksack/impl/flip_axis.hpp
	libs/rucksack/impl/include/sge/rucksack/impl/update_axis.hpp
	libs/rucksack/impl/src/rucksack/impl/extract_size.cpp
	libs/rucksack/impl/src/rucksack/impl/flip_axis.cpp
	libs/rucksack/include/sge/rucksack/access_axis.hpp
	libs/rucksack/include/sge/rucksack/alignment.hpp
	libs/rucksack/include/sge/rucksack/alignment_fwd.hpp
	libs/rucksack/include/sge/rucksack/axis.hpp
	libs/rucksack/include/sge/rucksack/axis_fwd.hpp
	libs/rucksack/include/sge/rucksack/axis_policy.hpp
	libs/rucksack/include/sge/rucksack/axis_policy2.hpp
	libs/rucksack/include/sge/rucksack/axis_policy2_comparison.hpp
	libs/rucksack/include/sge/rucksack/axis_policy2_fwd.hpp
	libs/rucksack/include/sge/rucksack/axis_policy2_output.hpp
	libs/rucksack/include/sge/rucksack/axis_policy_function.hpp
	libs/rucksack/include/sge/rucksack/axis_policy_fwd.hpp
	libs/rucksack/include/sge/rucksack/axis_policy_output.hpp
	libs/rucksack/include/sge/rucksack/axis_to_index.hpp
	libs/rucksack/include/sge/rucksack/dim.hpp
	libs/rucksack/include/sge/rucksack/dim_fwd.hpp
	libs/rucksack/include/sge/rucksack/dim_size.hpp
	libs/rucksack/include/sge/rucksack/make_axis_policy.hpp
	libs/rucksack/include/sge/rucksack/minimum_size.hpp
	libs/rucksack/include/sge/rucksack/minimum_size_fwd.hpp
	libs/rucksack/include/sge/rucksack/padding.hpp
	libs/rucksack/include/sge/rucksack/padding_fwd.hpp
	libs/rucksack/include/sge/rucksack/preferred_size.hpp
	libs/rucksack/include/sge/rucksack/preferred_size_fwd.hpp
	libs/rucksack/include/sge/rucksack/rect.hpp
	libs/rucksack/include/sge/rucksack/rect_fwd.hpp
	libs/rucksack/include/sge/rucksack/scalar.hpp
	libs/rucksack/include/sge/rucksack/vector.hpp
	libs/rucksack/include/sge/rucksack/vector_fwd.hpp
	libs/rucksack/include/sge/rucksack/widget/base.hpp
	libs/rucksack/include/sge/rucksack/widget/base_fwd.hpp
	libs/rucksack/include/sge/rucksack/widget/box.hpp
	libs/rucksack/include/sge/rucksack/widget/box_fwd.hpp
	libs/rucksack/include/sge/rucksack/widget/dummy.hpp
	libs/rucksack/include/sge/rucksack/widget/dummy_fwd.hpp
	libs/rucksack/include/sge/rucksack/widget/enumeration.hpp
	libs/rucksack/include/sge/rucksack/widget/enumeration_fwd.hpp
	libs/rucksack/include/sge/rucksack/widget/frame.hpp
	libs/rucksack/include/sge/rucksack/widget/master_and_slaves.hpp
	libs/rucksack/include/sge/rucksack/widget/master_and_slaves_fwd.hpp
	libs/rucksack/include/sge/rucksack/widget/minimum_size.hpp
	libs/rucksack/include/sge/rucksack/widget/optional_ref.hpp
	libs/rucksack/include/sge/rucksack/widget/optional_ref_fwd.hpp
	libs/rucksack/include/sge/rucksack/widget/reference.hpp
	libs/rucksack/include/sge/rucksack/widget/reference_alignment.hpp
	libs/rucksack/include/sge/rucksack/widget/reference_alignment_container.hpp
	libs/rucksack/include/sge/rucksack/widget/reference_alignment_fwd.hpp
	libs/rucksack/include/sge/rucksack/widget/reference_fwd.hpp
	libs/rucksack/src/rucksack/axis_policy2.cpp
	libs/rucksack/src/rucksack/axis_policy2_comparison.cpp
	libs/rucksack/src/rucksack/axis_to_index.cpp
	libs/rucksack/src/rucksack/make_axis_policy.cpp
	libs/rucksack/src/rucksack/widget/base.cpp
	libs/rucksack/src/rucksack/widget/box.cpp
	libs/rucksack/src/rucksack/widget/dummy.cpp
	libs/rucksack/src/rucksack/widget/enumeration.cpp
	libs/rucksack/src/rucksack/widget/frame.cpp
	libs/rucksack/src/rucksack/widget/master_and_slaves.cpp
	libs/rucksack/src/rucksack/widget/minimum_size.cpp
	libs/rucksack/src/rucksack/widget/reference_alignment.cpp
)

add_sge_base_library(
	"rucksack"
	HAS_IMPL_DIR
	SGE_DEPS
		sgecore
	TRANSITIVE_SGE_DEPS
		sgecore_interface
	ADDITIONAL_DEPS
		${fcppt_core_TARGET}
	TRANSITIVE_ADDITIONAL_DEPS
		fcppt_core_interface
)
