set(
	SGE_PARSEINI_FILES
	libs/parseini/include/sge/parse/ini/detail/adapt_entry.hpp
	libs/parseini/include/sge/parse/ini/detail/adapt_section.hpp
	libs/parseini/include/sge/parse/ini/detail/adapt_start.hpp
	libs/parseini/include/sge/parse/ini/entry.hpp
	libs/parseini/include/sge/parse/ini/entry_fwd.hpp
	libs/parseini/include/sge/parse/ini/entry_name.hpp
	libs/parseini/include/sge/parse/ini/entry_name_equal.hpp
	libs/parseini/include/sge/parse/ini/entry_vector.hpp
	libs/parseini/include/sge/parse/ini/find_value.hpp
	libs/parseini/include/sge/parse/ini/get_or_create.hpp
	libs/parseini/include/sge/parse/ini/get_or_create_entry.hpp
	libs/parseini/include/sge/parse/ini/get_or_create_section.hpp
	libs/parseini/include/sge/parse/ini/grammar.hpp
	libs/parseini/include/sge/parse/ini/grammar_decl.hpp
	libs/parseini/include/sge/parse/ini/grammar_fwd.hpp
	libs/parseini/include/sge/parse/ini/grammar_impl.hpp
	libs/parseini/include/sge/parse/ini/optional_start.hpp
	libs/parseini/include/sge/parse/ini/optional_start_fwd.hpp
	libs/parseini/include/sge/parse/ini/optional_value.hpp
	libs/parseini/include/sge/parse/ini/optional_value_fwd.hpp
	libs/parseini/include/sge/parse/ini/output/grammar.hpp
	libs/parseini/include/sge/parse/ini/output/grammar_decl.hpp
	libs/parseini/include/sge/parse/ini/output/grammar_fwd.hpp
	libs/parseini/include/sge/parse/ini/output/grammar_impl.hpp
	libs/parseini/include/sge/parse/ini/output/to_file.hpp
	libs/parseini/include/sge/parse/ini/output/to_range.hpp
	libs/parseini/include/sge/parse/ini/output/to_stream.hpp
	libs/parseini/include/sge/parse/ini/parse_file.hpp
	libs/parseini/include/sge/parse/ini/parse_file_exn.hpp
	libs/parseini/include/sge/parse/ini/parse_file_opt.hpp
	libs/parseini/include/sge/parse/ini/parse_range.hpp
	libs/parseini/include/sge/parse/ini/parse_stream.hpp
	libs/parseini/include/sge/parse/ini/result_with_value.hpp
	libs/parseini/include/sge/parse/ini/result_with_value_fwd.hpp
	libs/parseini/include/sge/parse/ini/section.hpp
	libs/parseini/include/sge/parse/ini/section_fwd.hpp
	libs/parseini/include/sge/parse/ini/section_name.hpp
	libs/parseini/include/sge/parse/ini/section_name_equal.hpp
	libs/parseini/include/sge/parse/ini/section_vector.hpp
	libs/parseini/include/sge/parse/ini/set_or_create.hpp
	libs/parseini/include/sge/parse/ini/start.hpp
	libs/parseini/include/sge/parse/ini/start_fwd.hpp
	libs/parseini/include/sge/parse/ini/string.hpp
	libs/parseini/include/sge/parse/ini/value.hpp
	libs/parseini/src/parse/ini/entry.cpp
	libs/parseini/src/parse/ini/entry_name_equal.cpp
	libs/parseini/src/parse/ini/find_value.cpp
	libs/parseini/src/parse/ini/get_or_create.cpp
	libs/parseini/src/parse/ini/get_or_create_entry.cpp
	libs/parseini/src/parse/ini/get_or_create_section.cpp
	libs/parseini/src/parse/ini/include/sge/src/parse/ini/output/to_range_functor.hpp
	libs/parseini/src/parse/ini/output/to_file.cpp
	libs/parseini/src/parse/ini/output/to_stream.cpp
	libs/parseini/src/parse/ini/parse_file.cpp
	libs/parseini/src/parse/ini/parse_file_exn.cpp
	libs/parseini/src/parse/ini/parse_file_opt.cpp
	libs/parseini/src/parse/ini/parse_stream.cpp
	libs/parseini/src/parse/ini/result_with_value.cpp
	libs/parseini/src/parse/ini/section.cpp
	libs/parseini/src/parse/ini/section_name_equal.cpp
	libs/parseini/src/parse/ini/set_or_create.cpp
	libs/parseini/src/parse/ini/start.cpp
)

add_sge_base_library(
	parse/ini
	SGE_DEPS
		sgeparse
	ADDITIONAL_DEPS
		${Boost_FILESYSTEM_LIBRARIES}
	INCLUDE_DIRS
		"${CMAKE_CURRENT_SOURCE_DIR}/src/parse/ini/include"
		"${FCPPT_UTILS_PROJECT_SOURCE_DIR}/libs/parse/src/parse/include"
)
