set(
	SGE_X11INPUT_FILES
	src/plugins/x11input/include/sge/x11input/atom_name.hpp
	src/plugins/x11input/include/sge/x11input/color.hpp
	src/plugins/x11input/include/sge/x11input/create_parameters.hpp
	src/plugins/x11input/include/sge/x11input/create_parameters_fwd.hpp
	src/plugins/x11input/include/sge/x11input/cursor/button_code.hpp
	src/plugins/x11input/include/sge/x11input/cursor/entered.hpp
	src/plugins/x11input/include/sge/x11input/cursor/find_scroll_valuator.hpp
	src/plugins/x11input/include/sge/x11input/cursor/grab.hpp
	src/plugins/x11input/include/sge/x11input/cursor/grab_fwd.hpp
	src/plugins/x11input/include/sge/x11input/cursor/info_fwd.hpp
	src/plugins/x11input/include/sge/x11input/cursor/make_scroll_valuators.hpp
	src/plugins/x11input/include/sge/x11input/cursor/manager.hpp
	src/plugins/x11input/include/sge/x11input/cursor/object.hpp
	src/plugins/x11input/include/sge/x11input/cursor/object_fwd.hpp
	src/plugins/x11input/include/sge/x11input/cursor/object_unique_ptr.hpp
	src/plugins/x11input/include/sge/x11input/cursor/position.hpp
	src/plugins/x11input/include/sge/x11input/cursor/query_pointer.hpp
	src/plugins/x11input/include/sge/x11input/cursor/scroll_code.hpp
	src/plugins/x11input/include/sge/x11input/cursor/scroll_valuator.hpp
	src/plugins/x11input/include/sge/x11input/cursor/scroll_valuator_fwd.hpp
	src/plugins/x11input/include/sge/x11input/cursor/scroll_valuator_map.hpp
	src/plugins/x11input/include/sge/x11input/device/demuxer_enabled.hpp
	src/plugins/x11input/include/sge/x11input/device/enter_demuxer.hpp
	src/plugins/x11input/include/sge/x11input/device/enter_demuxer_fwd.hpp
	src/plugins/x11input/include/sge/x11input/device/enter_event.hpp
	src/plugins/x11input/include/sge/x11input/device/enter_event_fwd.hpp
	src/plugins/x11input/include/sge/x11input/device/event.hpp
	src/plugins/x11input/include/sge/x11input/device/event_data.hpp
	src/plugins/x11input/include/sge/x11input/device/event_demuxer_decl.hpp
	src/plugins/x11input/include/sge/x11input/device/event_demuxer_fwd.hpp
	src/plugins/x11input/include/sge/x11input/device/event_demuxer_impl.hpp
	src/plugins/x11input/include/sge/x11input/device/event_deviceid.hpp
	src/plugins/x11input/include/sge/x11input/device/event_fwd.hpp
	src/plugins/x11input/include/sge/x11input/device/has_deviceid.hpp
	src/plugins/x11input/include/sge/x11input/device/has_deviceid_function.hpp
	src/plugins/x11input/include/sge/x11input/device/hierarchy_demuxer.hpp
	src/plugins/x11input/include/sge/x11input/device/hierarchy_demuxer_fwd.hpp
	src/plugins/x11input/include/sge/x11input/device/hierarchy_event.hpp
	src/plugins/x11input/include/sge/x11input/device/hierarchy_event_fwd.hpp
	src/plugins/x11input/include/sge/x11input/device/id.hpp
	src/plugins/x11input/include/sge/x11input/device/info/base.hpp
	src/plugins/x11input/include/sge/x11input/device/info/class_cast.hpp
	src/plugins/x11input/include/sge/x11input/device/info/class_map.hpp
	src/plugins/x11input/include/sge/x11input/device/info/class_maybe.hpp
	src/plugins/x11input/include/sge/x11input/device/info/class_type.hpp
	src/plugins/x11input/include/sge/x11input/device/info/make_class_pair.hpp
	src/plugins/x11input/include/sge/x11input/device/info/multi.hpp
	src/plugins/x11input/include/sge/x11input/device/info/name.hpp
	src/plugins/x11input/include/sge/x11input/device/info/single.hpp
	src/plugins/x11input/include/sge/x11input/device/info/string_from_atom.hpp
	src/plugins/x11input/include/sge/x11input/device/leave_demuxer.hpp
	src/plugins/x11input/include/sge/x11input/device/leave_demuxer_fwd.hpp
	src/plugins/x11input/include/sge/x11input/device/leave_event_fwd.hpp
	src/plugins/x11input/include/sge/x11input/device/manager/config.hpp
	src/plugins/x11input/include/sge/x11input/device/manager/config_base.hpp
	src/plugins/x11input/include/sge/x11input/device/manager/config_base_fwd.hpp
	src/plugins/x11input/include/sge/x11input/device/manager/config_base_unique_ptr.hpp
	src/plugins/x11input/include/sge/x11input/device/manager/config_impl.hpp
	src/plugins/x11input/include/sge/x11input/device/manager/config_map.hpp
	src/plugins/x11input/include/sge/x11input/device/manager/create_function.hpp
	src/plugins/x11input/include/sge/x11input/device/manager/make_config.hpp
	src/plugins/x11input/include/sge/x11input/device/manager/object.hpp
	src/plugins/x11input/include/sge/x11input/device/object.hpp
	src/plugins/x11input/include/sge/x11input/device/object_fwd.hpp
	src/plugins/x11input/include/sge/x11input/device/optional_id.hpp
	src/plugins/x11input/include/sge/x11input/device/optional_id_fwd.hpp
	src/plugins/x11input/include/sge/x11input/device/parameters.hpp
	src/plugins/x11input/include/sge/x11input/device/parameters_fwd.hpp
	src/plugins/x11input/include/sge/x11input/device/raw_demuxer.hpp
	src/plugins/x11input/include/sge/x11input/device/raw_demuxer_fwd.hpp
	src/plugins/x11input/include/sge/x11input/device/raw_event.hpp
	src/plugins/x11input/include/sge/x11input/device/raw_event_fwd.hpp
	src/plugins/x11input/include/sge/x11input/device/select_events.hpp
	src/plugins/x11input/include/sge/x11input/device/use.hpp
	src/plugins/x11input/include/sge/x11input/device/valuator/absolute.hpp
	src/plugins/x11input/include/sge/x11input/device/valuator/absolute_fwd.hpp
	src/plugins/x11input/include/sge/x11input/device/valuator/accu.hpp
	src/plugins/x11input/include/sge/x11input/device/valuator/accu_map.hpp
	src/plugins/x11input/include/sge/x11input/device/valuator/any.hpp
	src/plugins/x11input/include/sge/x11input/device/valuator/any_fwd.hpp
	src/plugins/x11input/include/sge/x11input/device/valuator/callback.hpp
	src/plugins/x11input/include/sge/x11input/device/valuator/foreach.hpp
	src/plugins/x11input/include/sge/x11input/device/valuator/index.hpp
	src/plugins/x11input/include/sge/x11input/device/valuator/make_absolute.hpp
	src/plugins/x11input/include/sge/x11input/device/valuator/make_any.hpp
	src/plugins/x11input/include/sge/x11input/device/valuator/relative.hpp
	src/plugins/x11input/include/sge/x11input/device/valuator/relative_fwd.hpp
	src/plugins/x11input/include/sge/x11input/device/valuator/update.hpp
	src/plugins/x11input/include/sge/x11input/device/valuator/update_accu.hpp
	src/plugins/x11input/include/sge/x11input/device/valuator/value.hpp
	src/plugins/x11input/include/sge/x11input/device/window_demuxer.hpp
	src/plugins/x11input/include/sge/x11input/device/window_demuxer_fwd.hpp
	src/plugins/x11input/include/sge/x11input/device/window_event.hpp
	src/plugins/x11input/include/sge/x11input/device/window_event_fwd.hpp
	src/plugins/x11input/include/sge/x11input/focus/char_vector.hpp
	src/plugins/x11input/include/sge/x11input/focus/char_vector_fwd.hpp
	src/plugins/x11input/include/sge/x11input/focus/fake_core_event.hpp
	src/plugins/x11input/include/sge/x11input/focus/looked_up_string.hpp
	src/plugins/x11input/include/sge/x11input/focus/looked_up_string_fwd.hpp
	src/plugins/x11input/include/sge/x11input/focus/lookup_string.hpp
	src/plugins/x11input/include/sge/x11input/focus/object.hpp
	src/plugins/x11input/include/sge/x11input/focus/object_fwd.hpp
	src/plugins/x11input/include/sge/x11input/focus/object_unique_ptr.hpp
	src/plugins/x11input/include/sge/x11input/focus/to_base_event.hpp
	src/plugins/x11input/include/sge/x11input/focus/translate_event.hpp
	src/plugins/x11input/include/sge/x11input/input_context.hpp
	src/plugins/x11input/include/sge/x11input/input_context_fwd.hpp
	src/plugins/x11input/include/sge/x11input/input_method.hpp
	src/plugins/x11input/include/sge/x11input/input_method_fwd.hpp
	src/plugins/x11input/include/sge/x11input/key/code_to_sym.hpp
	src/plugins/x11input/include/sge/x11input/key/translate_code.hpp
	src/plugins/x11input/include/sge/x11input/keyboard/device.hpp
	src/plugins/x11input/include/sge/x11input/keyboard/device_fwd.hpp
	src/plugins/x11input/include/sge/x11input/keyboard/device_unique_ptr.hpp
	src/plugins/x11input/include/sge/x11input/keyboard/key_id.hpp
	src/plugins/x11input/include/sge/x11input/lc_ctype.hpp
	src/plugins/x11input/include/sge/x11input/logger.hpp
	src/plugins/x11input/include/sge/x11input/logger_context.hpp
	src/plugins/x11input/include/sge/x11input/mask_is_set.hpp
	src/plugins/x11input/include/sge/x11input/mouse/axis.hpp
	src/plugins/x11input/include/sge/x11input/mouse/axis_code.hpp
	src/plugins/x11input/include/sge/x11input/mouse/axis_info.hpp
	src/plugins/x11input/include/sge/x11input/mouse/axis_value.hpp
	src/plugins/x11input/include/sge/x11input/mouse/axis_value_accu_pair.hpp
	src/plugins/x11input/include/sge/x11input/mouse/button.hpp
	src/plugins/x11input/include/sge/x11input/mouse/button_code.hpp
	src/plugins/x11input/include/sge/x11input/mouse/button_infos.hpp
	src/plugins/x11input/include/sge/x11input/mouse/device.hpp
	src/plugins/x11input/include/sge/x11input/mouse/device_fwd.hpp
	src/plugins/x11input/include/sge/x11input/mouse/device_unique_ptr.hpp
	src/plugins/x11input/include/sge/x11input/mouse/info.hpp
	src/plugins/x11input/include/sge/x11input/mouse/make_axis_infos.hpp
	src/plugins/x11input/include/sge/x11input/mouse/make_button_infos.hpp
	src/plugins/x11input/include/sge/x11input/optional_opcode.hpp
	src/plugins/x11input/include/sge/x11input/optional_opcode_fwd.hpp
	src/plugins/x11input/include/sge/x11input/processor.hpp
	src/plugins/x11input/include/sge/x11input/scoped_locale.hpp
	src/plugins/x11input/include/sge/x11input/send_init_event.hpp
	src/plugins/x11input/include/sge/x11input/setlocale.hpp
	src/plugins/x11input/include/sge/x11input/system.hpp
	src/plugins/x11input/include/sge/x11input/xi_opcode.hpp
	src/plugins/x11input/include/sge/x11input/xi_version.hpp
	src/plugins/x11input/src/atom_name.cpp
	src/plugins/x11input/src/color.cpp
	src/plugins/x11input/src/create_parameters.cpp
	src/plugins/x11input/src/cursor/button_code.cpp
	src/plugins/x11input/src/cursor/config.cpp
	src/plugins/x11input/src/cursor/find_scroll_valuator.cpp
	src/plugins/x11input/src/cursor/grab.cpp
	src/plugins/x11input/src/cursor/make_scroll_valuators.cpp
	src/plugins/x11input/src/cursor/manager.cpp
	src/plugins/x11input/src/cursor/object.cpp
	src/plugins/x11input/src/cursor/query_pointer.cpp
	src/plugins/x11input/src/cursor/scroll_code.cpp
	src/plugins/x11input/src/cursor/scroll_valuator.cpp
	src/plugins/x11input/src/device/enter_demuxer.cpp
	src/plugins/x11input/src/device/event.cpp
	src/plugins/x11input/src/device/event_data.cpp
	src/plugins/x11input/src/device/hierarchy_demuxer.cpp
	src/plugins/x11input/src/device/info/base.cpp
	src/plugins/x11input/src/device/info/class_type.cpp
	src/plugins/x11input/src/device/info/multi.cpp
	src/plugins/x11input/src/device/info/name.cpp
	src/plugins/x11input/src/device/info/single.cpp
	src/plugins/x11input/src/device/info/string_from_atom.cpp
	src/plugins/x11input/src/device/manager/config_base.cpp
	src/plugins/x11input/src/device/manager/object.cpp
	src/plugins/x11input/src/device/object.cpp
	src/plugins/x11input/src/device/parameters.cpp
	src/plugins/x11input/src/device/raw_demuxer.cpp
	src/plugins/x11input/src/device/select_events.cpp
	src/plugins/x11input/src/device/valuator/absolute.cpp
	src/plugins/x11input/src/device/valuator/foreach.cpp
	src/plugins/x11input/src/device/valuator/make_absolute.cpp
	src/plugins/x11input/src/device/valuator/make_any.cpp
	src/plugins/x11input/src/device/valuator/relative.cpp
	src/plugins/x11input/src/device/window_demuxer.cpp
	src/plugins/x11input/src/exports.cpp
	src/plugins/x11input/src/focus/config.cpp
	src/plugins/x11input/src/focus/fake_core_event.cpp
	src/plugins/x11input/src/focus/looked_up_string.cpp
	src/plugins/x11input/src/focus/lookup_string.cpp
	src/plugins/x11input/src/focus/object.cpp
	src/plugins/x11input/src/focus/to_base_event.cpp
	src/plugins/x11input/src/focus/translate_event.cpp
	src/plugins/x11input/src/input_context.cpp
	src/plugins/x11input/src/input_method.cpp
	src/plugins/x11input/src/key/code_to_sym.cpp
	src/plugins/x11input/src/key/translate_code.cpp
	src/plugins/x11input/src/keyboard/config.cpp
	src/plugins/x11input/src/keyboard/device.cpp
	src/plugins/x11input/src/keyboard/key_id.cpp
	src/plugins/x11input/src/lc_ctype.cpp
	src/plugins/x11input/src/logger.cpp
	src/plugins/x11input/src/logger_context.cpp
	src/plugins/x11input/src/mask_is_set.cpp
	src/plugins/x11input/src/mouse/axis.cpp
	src/plugins/x11input/src/mouse/axis_code.cpp
	src/plugins/x11input/src/mouse/axis_info.cpp
	src/plugins/x11input/src/mouse/axis_value.cpp
	src/plugins/x11input/src/mouse/button.cpp
	src/plugins/x11input/src/mouse/button_code.cpp
	src/plugins/x11input/src/mouse/button_infos.cpp
	src/plugins/x11input/src/mouse/config.cpp
	src/plugins/x11input/src/mouse/device.cpp
	src/plugins/x11input/src/mouse/info.cpp
	src/plugins/x11input/src/mouse/make_axis_infos.cpp
	src/plugins/x11input/src/mouse/make_button_infos.cpp
	src/plugins/x11input/src/processor.cpp
	src/plugins/x11input/src/scoped_locale.cpp
	src/plugins/x11input/src/send_init_event.cpp
