SET(
	SGE_INPUT_FILES
	include/sge/input/cursor/button_callback.hpp
	include/sge/input/cursor/button_code.hpp
	include/sge/input/cursor/button_event.hpp
	include/sge/input/cursor/button_event_fwd.hpp
	include/sge/input/cursor/button_function.hpp
	include/sge/input/cursor/button_signal.hpp
	include/sge/input/cursor/cursor.hpp
	include/sge/input/cursor/demuxer.hpp
	include/sge/input/cursor/demuxer_fwd.hpp
	include/sge/input/cursor/discover_callback.hpp
	include/sge/input/cursor/discover_function.hpp
	include/sge/input/cursor/discover_signal.hpp
	include/sge/input/cursor/mode.hpp
	include/sge/input/cursor/move_callback.hpp
	include/sge/input/cursor/move_event.hpp
	include/sge/input/cursor/move_event_fwd.hpp
	include/sge/input/cursor/move_function.hpp
	include/sge/input/cursor/move_signal.hpp
	include/sge/input/cursor/no_object.hpp
	include/sge/input/cursor/object.hpp
	include/sge/input/cursor/object_fwd.hpp
	include/sge/input/cursor/object_ptr.hpp
	include/sge/input/cursor/object_vector.hpp
	include/sge/input/cursor/position.hpp
	include/sge/input/cursor/position_unit.hpp
	include/sge/input/cursor/relative_move_callback.hpp
	include/sge/input/cursor/relative_move_event.hpp
	include/sge/input/cursor/relative_move_event_fwd.hpp
	include/sge/input/cursor/relative_move_function.hpp
	include/sge/input/cursor/relative_movement.hpp
	include/sge/input/cursor/relative_movement_fwd.hpp
	include/sge/input/cursor/remove_callback.hpp
	include/sge/input/cursor/remove_function.hpp
	include/sge/input/cursor/remove_signal.hpp
	include/sge/input/exception.hpp
	include/sge/input/input.hpp
	include/sge/input/joypad/axis.hpp
	include/sge/input/joypad/axis_callback.hpp
	include/sge/input/joypad/axis_code.hpp
	include/sge/input/joypad/axis_event.hpp
	include/sge/input/joypad/axis_event_fwd.hpp
	include/sge/input/joypad/axis_function.hpp
	include/sge/input/joypad/axis_fwd.hpp
	include/sge/input/joypad/axis_id.hpp
	include/sge/input/joypad/axis_value.hpp
	include/sge/input/joypad/button_callback.hpp
	include/sge/input/joypad/button_event.hpp
	include/sge/input/joypad/button_event_fwd.hpp
	include/sge/input/joypad/button_function.hpp
	include/sge/input/joypad/button_id.hpp
	include/sge/input/joypad/collector.hpp
	include/sge/input/joypad/collector_fwd.hpp
	include/sge/input/joypad/device.hpp
	include/sge/input/joypad/device_fwd.hpp
	include/sge/input/joypad/device_ptr.hpp
	include/sge/input/joypad/device_vector.hpp
	include/sge/input/joypad/discover_callback.hpp
	include/sge/input/joypad/discover_function.hpp
	include/sge/input/joypad/discover_signal.hpp
	include/sge/input/joypad/remove_callback.hpp
	include/sge/input/joypad/remove_function.hpp
	include/sge/input/joypad/remove_signal.hpp
	include/sge/input/keyboard/action.hpp
	include/sge/input/keyboard/char_callback.hpp
	include/sge/input/keyboard/char_event.hpp
	include/sge/input/keyboard/char_event_fwd.hpp
	include/sge/input/keyboard/char_function.hpp
	include/sge/input/keyboard/char_type.hpp
	include/sge/input/keyboard/collector.hpp
	include/sge/input/keyboard/collector_fwd.hpp
	include/sge/input/keyboard/device.hpp
	include/sge/input/keyboard/device_fwd.hpp
	include/sge/input/keyboard/device_ptr.hpp
	include/sge/input/keyboard/device_vector.hpp
	include/sge/input/keyboard/digit.hpp
	include/sge/input/keyboard/discover_callback.hpp
	include/sge/input/keyboard/discover_function.hpp
	include/sge/input/keyboard/discover_signal.hpp
	include/sge/input/keyboard/is_alt.hpp
	include/sge/input/keyboard/is_ctrl.hpp
	include/sge/input/keyboard/is_shift.hpp
	include/sge/input/keyboard/key_callback.hpp
	include/sge/input/keyboard/key_code.hpp
	include/sge/input/keyboard/key_code_to_digit.hpp
	include/sge/input/keyboard/key_event.hpp
	include/sge/input/keyboard/key_event_fwd.hpp
	include/sge/input/keyboard/key_function.hpp
	include/sge/input/keyboard/key_repeat_callback.hpp
	include/sge/input/keyboard/key_repeat_event.hpp
	include/sge/input/keyboard/key_repeat_event_fwd.hpp
	include/sge/input/keyboard/key_repeat_function.hpp
	include/sge/input/keyboard/keyboard.hpp
	include/sge/input/keyboard/mod_state.hpp
	include/sge/input/keyboard/modifier.hpp
	include/sge/input/keyboard/optional_digit.hpp
	include/sge/input/keyboard/optional_modifier.hpp
	include/sge/input/keyboard/remove_callback.hpp
	include/sge/input/keyboard/remove_function.hpp
	include/sge/input/keyboard/remove_signal.hpp
	include/sge/input/keyboard/to_modifier.hpp
	include/sge/input/mouse/axis.hpp
	include/sge/input/mouse/axis_callback.hpp
	include/sge/input/mouse/axis_event.hpp
	include/sge/input/mouse/axis_event_fwd.hpp
	include/sge/input/mouse/axis_function.hpp
	include/sge/input/mouse/axis_value.hpp
	include/sge/input/mouse/button.hpp
	include/sge/input/mouse/button_callback.hpp
	include/sge/input/mouse/button_code.hpp
	include/sge/input/mouse/button_event.hpp
	include/sge/input/mouse/button_event_fwd.hpp
	include/sge/input/mouse/button_function.hpp
	include/sge/input/mouse/button_fwd.hpp
	include/sge/input/mouse/button_id.hpp
	include/sge/input/mouse/collector.hpp
	include/sge/input/mouse/collector_fwd.hpp
	include/sge/input/mouse/device.hpp
	include/sge/input/mouse/device_fwd.hpp
	include/sge/input/mouse/device_ptr.hpp
	include/sge/input/mouse/device_vector.hpp
	include/sge/input/mouse/discover_callback.hpp
	include/sge/input/mouse/discover_function.hpp
	include/sge/input/mouse/discover_signal.hpp
	include/sge/input/mouse/mouse.hpp
	include/sge/input/mouse/remove_callback.hpp
	include/sge/input/mouse/remove_function.hpp
	include/sge/input/mouse/remove_signal.hpp
	include/sge/input/nullary_function.hpp
	include/sge/input/plugin.hpp
	include/sge/input/processor.hpp
	include/sge/input/processor_fwd.hpp
	include/sge/input/processor_ptr.hpp
	include/sge/input/symbol.hpp
	include/sge/input/system.hpp
	include/sge/input/system_fwd.hpp
	include/sge/input/system_ptr.hpp
	src/input/cursor/button_event.cpp
	src/input/cursor/demuxer.cpp
	src/input/cursor/move_event.cpp
	src/input/cursor/no_object.cpp
	src/input/cursor/object.cpp
	src/input/cursor/relative_move_event.cpp
	src/input/cursor/relative_movement.cpp
	src/input/exception.cpp
	src/input/joypad/axis_event.cpp
	src/input/joypad/button_event.cpp
	src/input/joypad/collector.cpp
	src/input/joypad/device.cpp
	src/input/keyboard/action.cpp
	src/input/keyboard/char_event.cpp
	src/input/keyboard/collector.cpp
	src/input/keyboard/device.cpp
	src/input/keyboard/is_alt.cpp
	src/input/keyboard/is_ctrl.cpp
	src/input/keyboard/is_shift.cpp
	src/input/keyboard/key_code_to_digit.cpp
	src/input/keyboard/key_event.cpp
	src/input/keyboard/key_repeat_event.cpp
	src/input/keyboard/to_modifier.cpp
	src/input/mouse/axis_event.cpp
	src/input/mouse/button.cpp
	src/input/mouse/button_event.cpp
	src/input/mouse/collector.cpp
	src/input/mouse/device.cpp
	src/input/plugin.cpp
	src/input/processor.cpp
	src/input/system.cpp
)

ADD_SGE_BASE_LIBRARY(
	input
	"sgeplugin"
)
