set(
	SGE_IMAGECOLOR_FILES
	libs/imagecolor/include/sge/image/color/a8.hpp
	libs/imagecolor/include/sge/image/color/a8_format.hpp
	libs/imagecolor/include/sge/image/color/a8_fwd.hpp
	libs/imagecolor/include/sge/image/color/any/clear.hpp
	libs/imagecolor/include/sge/image/color/any/compare.hpp
	libs/imagecolor/include/sge/image/color/any/convert.hpp
	libs/imagecolor/include/sge/image/color/any/detail/compare.hpp
	libs/imagecolor/include/sge/image/color/any/detail/make_object.hpp
	libs/imagecolor/include/sge/image/color/any/elements.hpp
	libs/imagecolor/include/sge/image/color/any/from_string.hpp
	libs/imagecolor/include/sge/image/color/any/object.hpp
	libs/imagecolor/include/sge/image/color/any/object_fwd.hpp
	libs/imagecolor/include/sge/image/color/any/print.hpp
	libs/imagecolor/include/sge/image/color/bgr32f.hpp
	libs/imagecolor/include/sge/image/color/bgr32f_format.hpp
	libs/imagecolor/include/sge/image/color/bgr32f_fwd.hpp
	libs/imagecolor/include/sge/image/color/bgr8.hpp
	libs/imagecolor/include/sge/image/color/bgr8_format.hpp
	libs/imagecolor/include/sge/image/color/bgr8_fwd.hpp
	libs/imagecolor/include/sge/image/color/bgra32f.hpp
	libs/imagecolor/include/sge/image/color/bgra32f_format.hpp
	libs/imagecolor/include/sge/image/color/bgra32f_fwd.hpp
	libs/imagecolor/include/sge/image/color/bgra8.hpp
	libs/imagecolor/include/sge/image/color/bgra8_format.hpp
	libs/imagecolor/include/sge/image/color/bgra8_fwd.hpp
	libs/imagecolor/include/sge/image/color/bgrx8.hpp
	libs/imagecolor/include/sge/image/color/bgrx8_format.hpp
	libs/imagecolor/include/sge/image/color/bgrx8_fwd.hpp
	libs/imagecolor/include/sge/image/color/convert.hpp
	libs/imagecolor/include/sge/image/color/detail/is_convertible.hpp
	libs/imagecolor/include/sge/image/color/element_count.hpp
	libs/imagecolor/include/sge/image/color/elements.hpp
	libs/imagecolor/include/sge/image/color/format.hpp
	libs/imagecolor/include/sge/image/color/format_element_size.hpp
	libs/imagecolor/include/sge/image/color/format_fwd.hpp
	libs/imagecolor/include/sge/image/color/format_is_srgb.hpp
	libs/imagecolor/include/sge/image/color/format_static.hpp
	libs/imagecolor/include/sge/image/color/format_stride.hpp
	libs/imagecolor/include/sge/image/color/format_to_string.hpp
	libs/imagecolor/include/sge/image/color/init/alpha.hpp
	libs/imagecolor/include/sge/image/color/init/blue.hpp
	libs/imagecolor/include/sge/image/color/init/green.hpp
	libs/imagecolor/include/sge/image/color/init/luminance.hpp
	libs/imagecolor/include/sge/image/color/init/red.hpp
	libs/imagecolor/include/sge/image/color/invalid_convert.hpp
	libs/imagecolor/include/sge/image/color/invalid_copy.hpp
	libs/imagecolor/include/sge/image/color/is_convertible.hpp
	libs/imagecolor/include/sge/image/color/l8.hpp
	libs/imagecolor/include/sge/image/color/l8_format.hpp
	libs/imagecolor/include/sge/image/color/l8_fwd.hpp
	libs/imagecolor/include/sge/image/color/la8.hpp
	libs/imagecolor/include/sge/image/color/la8_format.hpp
	libs/imagecolor/include/sge/image/color/la8_fwd.hpp
	libs/imagecolor/include/sge/image/color/optional_format.hpp
	libs/imagecolor/include/sge/image/color/optional_format_fwd.hpp
	libs/imagecolor/include/sge/image/color/predef.hpp
	libs/imagecolor/include/sge/image/color/print.hpp
	libs/imagecolor/include/sge/image/color/r32f.hpp
	libs/imagecolor/include/sge/image/color/r32f_format.hpp
	libs/imagecolor/include/sge/image/color/r32f_fwd.hpp
	libs/imagecolor/include/sge/image/color/rgb32f.hpp
	libs/imagecolor/include/sge/image/color/rgb32f_format.hpp
	libs/imagecolor/include/sge/image/color/rgb32f_fwd.hpp
	libs/imagecolor/include/sge/image/color/rgb8.hpp
