set(
	SGE_PROJECTILE_FILES
	libs/projectile/impl/include/sge/projectile/impl/body/detail/motion_state.hpp
	libs/projectile/impl/include/sge/projectile/impl/body/solidity/extract_mass.hpp
	libs/projectile/impl/include/sge/projectile/impl/body/solidity/is_solid.hpp
	libs/projectile/impl/include/sge/projectile/impl/bullet_to_vector2.hpp
	libs/projectile/impl/include/sge/projectile/impl/collision_tester.hpp
	libs/projectile/impl/include/sge/projectile/impl/detail/debug_drawer_impl.hpp
	libs/projectile/impl/include/sge/projectile/impl/ghost/detail/pair_callback.hpp
	libs/projectile/impl/include/sge/projectile/impl/object_extrusion_depth.hpp
	libs/projectile/impl/include/sge/projectile/impl/shape/triangle_indices.hpp
	libs/projectile/impl/include/sge/projectile/impl/shape/triangle_scalars.hpp
	libs/projectile/impl/include/sge/projectile/impl/vector2_to_bullet.hpp
	libs/projectile/impl/src/projectile/impl/body/solidity/extract_mass.cpp
	libs/projectile/impl/src/projectile/impl/body/solidity/is_solid.cpp
	libs/projectile/impl/src/projectile/impl/bullet_to_vector2.cpp
	libs/projectile/impl/src/projectile/impl/collision_tester.cpp
	libs/projectile/impl/src/projectile/impl/detail/debug_drawer_impl.cpp
	libs/projectile/impl/src/projectile/impl/object_extrusion_depth.cpp
	libs/projectile/impl/src/projectile/impl/shape/triangle_indices.cpp
	libs/projectile/impl/src/projectile/impl/shape/triangle_scalars.cpp
	libs/projectile/impl/src/projectile/impl/vector2_to_bullet.cpp
	libs/projectile/include/sge/projectile/body/angular_velocity.hpp
	libs/projectile/include/sge/projectile/body/collision.hpp
	libs/projectile/include/sge/projectile/body/collision_fn.hpp
	libs/projectile/include/sge/projectile/body/const_optional_object_ref.hpp
	libs/projectile/include/sge/projectile/body/const_optional_object_ref_fwd.hpp
	libs/projectile/include/sge/projectile/body/detail/motion_state_fwd.hpp
	libs/projectile/include/sge/projectile/body/linear_velocity.hpp
	libs/projectile/include/sge/projectile/body/mass.hpp
	libs/projectile/include/sge/projectile/body/object.hpp
	libs/projectile/include/sge/projectile/body/object_fwd.hpp
	libs/projectile/include/sge/projectile/body/object_ref.hpp
	libs/projectile/include/sge/projectile/body/object_unique_ptr.hpp
	libs/projectile/include/sge/projectile/body/parameters.hpp
	libs/projectile/include/sge/projectile/body/parameters_fwd.hpp
	libs/projectile/include/sge/projectile/body/position.hpp
	libs/projectile/include/sge/projectile/body/position_change.hpp
	libs/projectile/include/sge/projectile/body/position_change_fn.hpp
	libs/projectile/include/sge/projectile/body/rotation.hpp
	libs/projectile/include/sge/projectile/body/rotation_change.hpp
	libs/projectile/include/sge/projectile/body/rotation_change_fn.hpp
	libs/projectile/include/sge/projectile/body/scoped.hpp
	libs/projectile/include/sge/projectile/body/scoped_fwd.hpp
	libs/projectile/include/sge/projectile/body/solidity/nonsolid.hpp
	libs/projectile/include/sge/projectile/body/solidity/nonsolid_fwd.hpp
	libs/projectile/include/sge/projectile/body/solidity/solid.hpp
	libs/projectile/include/sge/projectile/body/solidity/solid_fwd.hpp
	libs/projectile/include/sge/projectile/body/solidity/static.hpp
	libs/projectile/include/sge/projectile/body/solidity/static_fwd.hpp
	libs/projectile/include/sge/projectile/body/solidity/variant.hpp
	libs/projectile/include/sge/projectile/body/solidity/variant_fwd.hpp
	libs/projectile/include/sge/projectile/body/user_data.hpp
	libs/projectile/include/sge/projectile/debug_drawer.hpp
	libs/projectile/include/sge/projectile/debug_drawer_fwd.hpp
	libs/projectile/include/sge/projectile/detail/debug_drawer_impl_fwd.hpp
	libs/projectile/include/sge/projectile/dim2.hpp
	libs/projectile/include/sge/projectile/dim2_fwd.hpp
	libs/projectile/include/sge/projectile/duration.hpp
	libs/projectile/include/sge/projectile/fixed_timestep.hpp
	libs/projectile/include/sge/projectile/ghost/body_enter.hpp
	libs/projectile/include/sge/projectile/ghost/body_enter_fn.hpp
	libs/projectile/include/sge/projectile/ghost/body_exit.hpp
	libs/projectile/include/sge/projectile/ghost/body_exit_fn.hpp
	libs/projectile/include/sge/projectile/ghost/detail/pair_callback_fwd.hpp
	libs/projectile/include/sge/projectile/ghost/object.hpp
	libs/projectile/include/sge/projectile/ghost/object_fwd.hpp
	libs/projectile/include/sge/projectile/ghost/object_ref.hpp
	libs/projectile/include/sge/projectile/ghost/parameters.hpp
	libs/projectile/include/sge/projectile/ghost/parameters_fwd.hpp
	libs/projectile/include/sge/projectile/ghost/position.hpp
	libs/projectile/include/sge/projectile/ghost/scoped.hpp
	libs/projectile/include/sge/projectile/ghost/scoped_fwd.hpp
	libs/projectile/include/sge/projectile/ghost/size.hpp
	libs/projectile/include/sge/projectile/group/id.hpp
	libs/projectile/include/sge/projectile/group/object.hpp
	libs/projectile/include/sge/projectile/group/object_fwd.hpp
	libs/projectile/include/sge/projectile/group/object_ref.hpp
	libs/projectile/include/sge/projectile/group/sequence.hpp
	libs/projectile/include/sge/projectile/log.hpp
	libs/projectile/include/sge/projectile/log_fwd.hpp
	libs/projectile/include/sge/projectile/log_location.hpp
	libs/projectile/include/sge/projectile/maximum_substeps.hpp
	libs/projectile/include/sge/projectile/rect.hpp
	libs/projectile/include/sge/projectile/rect_fwd.hpp
	libs/projectile/include/sge/projectile/scalar.hpp
	libs/projectile/include/sge/projectile/shape/base.hpp
	libs/projectile/include/sge/projectile/shape/base_fwd.hpp
	libs/projectile/include/sge/projectile/shape/circle.hpp
	libs/projectile/include/sge/projectile/shape/detail/index_container.hpp
	libs/projectile/include/sge/projectile/shape/detail/scalar_container.hpp
	libs/projectile/include/sge/projectile/shape/shared_base_ptr.hpp
	libs/projectile/include/sge/projectile/shape/triangle_mesh.hpp
	libs/projectile/include/sge/projectile/shape/triangle_sequence.hpp
	libs/projectile/include/sge/projectile/time_increment.hpp
