set(
	SGE_INPUT_FILES
	libs/input/impl/include/sge/input/impl/cursor/relative_movement/detail/object.hpp
	libs/input/impl/include/sge/input/impl/info/container_impl.hpp
	libs/input/impl/include/sge/input/impl/info/instantiate_container.hpp
	libs/input/impl/include/sge/input/impl/log_name.hpp
	libs/input/impl/include/sge/input/impl/multi_processor.hpp
	libs/input/impl/include/sge/input/impl/multi_system.hpp
	libs/input/impl/include/sge/input/impl/system_ptr_vector.hpp
	libs/input/impl/src/input/impl/cursor/relative_movement/detail/object.cpp
	libs/input/impl/src/input/impl/log_name.cpp
	libs/input/impl/src/input/impl/multi_processor.cpp
	libs/input/impl/src/input/impl/multi_system.cpp
	libs/input/include/sge/input/capabilities.hpp
	libs/input/include/sge/input/capabilities_field.hpp
	libs/input/include/sge/input/capabilities_field_fwd.hpp
	libs/input/include/sge/input/capabilities_fwd.hpp
	libs/input/include/sge/input/capabilities_to_string.hpp
	libs/input/include/sge/input/const_processor_ref.hpp
	libs/input/include/sge/input/create_multi_system.hpp
	libs/input/include/sge/input/cursor/button_code.hpp
	libs/input/include/sge/input/cursor/button_code_fwd.hpp
	libs/input/include/sge/input/cursor/button_code_to_string.hpp
	libs/input/include/sge/input/cursor/button_pressed.hpp
	libs/input/include/sge/input/cursor/container.hpp
	libs/input/include/sge/input/cursor/event/base.hpp
	libs/input/include/sge/input/cursor/event/base_fwd.hpp
	libs/input/include/sge/input/cursor/event/button.hpp
	libs/input/include/sge/input/cursor/event/button_fwd.hpp
	libs/input/include/sge/input/cursor/event/discover.hpp
	libs/input/include/sge/input/cursor/event/discover_fwd.hpp
	libs/input/include/sge/input/cursor/event/move.hpp
	libs/input/include/sge/input/cursor/event/move_fwd.hpp
	libs/input/include/sge/input/cursor/event/remove.hpp
	libs/input/include/sge/input/cursor/event/remove_fwd.hpp
	libs/input/include/sge/input/cursor/event/scroll.hpp
	libs/input/include/sge/input/cursor/event/scroll_fwd.hpp
	libs/input/include/sge/input/cursor/mode.hpp
	libs/input/include/sge/input/cursor/mode_fwd.hpp
	libs/input/include/sge/input/cursor/object.hpp
	libs/input/include/sge/input/cursor/object_fwd.hpp
	libs/input/include/sge/input/cursor/optional_position.hpp
	libs/input/include/sge/input/cursor/optional_position_fwd.hpp
	libs/input/include/sge/input/cursor/position.hpp
	libs/input/include/sge/input/cursor/position_fwd.hpp
	libs/input/include/sge/input/cursor/position_unit.hpp
	libs/input/include/sge/input/cursor/relative_movement/detail/object_fwd.hpp
	libs/input/include/sge/input/cursor/relative_movement/difference.hpp
	libs/input/include/sge/input/cursor/relative_movement/difference_fwd.hpp
	libs/input/include/sge/input/cursor/relative_movement/event.hpp
	libs/input/include/sge/input/cursor/relative_movement/event_fwd.hpp
	libs/input/include/sge/input/cursor/relative_movement/object.hpp
	libs/input/include/sge/input/cursor/relative_movement/object_fwd.hpp
	libs/input/include/sge/input/cursor/scroll_code.hpp
	libs/input/include/sge/input/cursor/scroll_code_fwd.hpp
	libs/input/include/sge/input/cursor/scroll_code_to_string.hpp
	libs/input/include/sge/input/cursor/scroll_value.hpp
	libs/input/include/sge/input/cursor/shared_ptr.hpp
	libs/input/include/sge/input/event_base.hpp
	libs/input/include/sge/input/event_base_fwd.hpp
	libs/input/include/sge/input/exception.hpp
	libs/input/include/sge/input/focus/char_type.hpp
	libs/input/include/sge/input/focus/container.hpp
	libs/input/include/sge/input/focus/event/base.hpp
	libs/input/include/sge/input/focus/event/base_fwd.hpp
	libs/input/include/sge/input/focus/event/discover.hpp
	libs/input/include/sge/input/focus/event/discover_fwd.hpp
	libs/input/include/sge/input/focus/event/in.hpp
	libs/input/include/sge/input/focus/event/in_fwd.hpp
	libs/input/include/sge/input/focus/event/key.hpp
	libs/input/include/sge/input/focus/event/key_fwd.hpp
	libs/input/include/sge/input/focus/event/key_repeat.hpp
	libs/input/include/sge/input/focus/event/key_repeat_fwd.hpp
	libs/input/include/sge/input/focus/event/out.hpp
	libs/input/include/sge/input/focus/event/out_fwd.hpp
	libs/input/include/sge/input/focus/event/remove.hpp
	libs/input/include/sge/input/focus/event/remove_fwd.hpp
	libs/input/include/sge/input/focus/event/text.hpp
	libs/input/include/sge/input/focus/event/text_fwd.hpp
	libs/input/include/sge/input/focus/key.hpp
	libs/input/include/sge/input/focus/key_fwd.hpp
	libs/input/include/sge/input/focus/mod_state_tracker.hpp
