link_directories(
	"${CEGUI_LIBRARY_DIRS}"
)

add_definitions(
	"${CEGUI_DEFINITIONS}"
)

set(
	SGE_CEGUI_FILES
	include/sge/cegui/cursor_visibility.hpp
	include/sge/cegui/default_cursor.hpp
	include/sge/cegui/default_font.hpp
	include/sge/cegui/default_keyboard.hpp
	include/sge/cegui/detail/system_impl_fwd.hpp
	include/sge/cegui/duration.hpp
	include/sge/cegui/exception.hpp
	include/sge/cegui/from_cegui_string.hpp
	include/sge/cegui/load_context.hpp
	include/sge/cegui/load_context_fwd.hpp
	include/sge/cegui/log_location.hpp
	include/sge/cegui/syringe.hpp
	include/sge/cegui/syringe_fwd.hpp
	include/sge/cegui/system.hpp
	include/sge/cegui/system_fwd.hpp
	include/sge/cegui/to_cegui_color.hpp
	include/sge/cegui/to_cegui_string.hpp
	include/sge/cegui/toolbox/append_row.hpp
	include/sge/cegui/toolbox/row.hpp
	include/sge/cegui/toolbox/scoped_gui_sheet.hpp
	include/sge/cegui/toolbox/scoped_layout.hpp
	include/sge/cegui/unit.hpp
	src/cegui/batch.cpp
	src/cegui/cegui_logger.cpp
	src/cegui/convert_cursor_button.cpp
	src/cegui/convert_key.cpp
	src/cegui/convert_pixel_format.cpp
	src/cegui/default_cursor.cpp
	src/cegui/default_font.cpp
	src/cegui/default_keyboard.cpp
	src/cegui/default_target.cpp
	src/cegui/detail/system_impl.cpp
	src/cegui/exception.cpp
	src/cegui/from_cegui_string.cpp
	src/cegui/geometry_buffer.cpp
	src/cegui/image_codec.cpp
	src/cegui/include/sge/src/cegui/batch.hpp
	src/cegui/include/sge/src/cegui/batch_fwd.hpp
	src/cegui/include/sge/src/cegui/cegui_logger.hpp
	src/cegui/include/sge/src/cegui/clip.hpp
	src/cegui/include/sge/src/cegui/convert_cursor_button.hpp
	src/cegui/include/sge/src/cegui/convert_key.hpp
	src/cegui/include/sge/src/cegui/convert_pixel_format.hpp
	src/cegui/include/sge/src/cegui/declare_local_logger.hpp
	src/cegui/include/sge/src/cegui/default_target.hpp
	src/cegui/include/sge/src/cegui/detail/system_impl.hpp
	src/cegui/include/sge/src/cegui/from_cegui_rect.hpp
	src/cegui/include/sge/src/cegui/from_cegui_size.hpp
	src/cegui/include/sge/src/cegui/from_cegui_vector2.hpp
	src/cegui/include/sge/src/cegui/from_cegui_vector3.hpp
	src/cegui/include/sge/src/cegui/fwds/rectf_fwd.hpp
	src/cegui/include/sge/src/cegui/fwds/sizef_fwd.hpp
	src/cegui/include/sge/src/cegui/fwds/vector2f_fwd.hpp
	src/cegui/include/sge/src/cegui/fwds/vector3f_fwd.hpp
	src/cegui/include/sge/src/cegui/geometry_buffer.hpp
	src/cegui/include/sge/src/cegui/geometry_buffer_fwd.hpp
	src/cegui/include/sge/src/cegui/image_codec.hpp
	src/cegui/include/sge/src/cegui/image_codec_fwd.hpp
	src/cegui/include/sge/src/cegui/logger.hpp
	src/cegui/include/sge/src/cegui/make_rasterizer_parameters.hpp
	src/cegui/include/sge/src/cegui/optional_key_scan.hpp
	src/cegui/include/sge/src/cegui/optional_key_scan_fwd.hpp
	src/cegui/include/sge/src/cegui/optional_mouse_button.hpp
