set(
	SGE_SPRITE_FILES
	include/sge/sprite/bounding_rect.hpp
	include/sge/sprite/buffers/buffers.hpp
	include/sge/sprite/buffers/object.hpp
	include/sge/sprite/buffers/offset_object.hpp
	include/sge/sprite/buffers/option.hpp
	include/sge/sprite/buffers/option_to_resource_flags.hpp
	include/sge/sprite/buffers/parameters.hpp
	include/sge/sprite/buffers/parameters_fwd.hpp
	include/sge/sprite/buffers/roles/first_index.hpp
	include/sge/sprite/buffers/roles/first_vertex.hpp
	include/sge/sprite/buffers/roles/index_buffer.hpp
	include/sge/sprite/buffers/roles/roles.hpp
	include/sge/sprite/buffers/roles/vertex_buffer.hpp
	include/sge/sprite/buffers/single.hpp
	include/sge/sprite/buffers/single_decl.hpp
	include/sge/sprite/buffers/single_fwd.hpp
	include/sge/sprite/buffers/single_impl.hpp
	include/sge/sprite/buffers/slice_decl.hpp
	include/sge/sprite/buffers/slice_fwd.hpp
	include/sge/sprite/buffers/slice_impl.hpp
	include/sge/sprite/buffers/with_declaration.hpp
	include/sge/sprite/buffers/with_declaration_decl.hpp
	include/sge/sprite/buffers/with_declaration_fwd.hpp
	include/sge/sprite/buffers/with_declaration_impl.hpp
	include/sge/sprite/center.hpp
	include/sge/sprite/color.hpp
	include/sge/sprite/compare/compare.hpp
	include/sge/sprite/compare/default.hpp
	include/sge/sprite/compare/detail/texture_level_functor.hpp
	include/sge/sprite/compare/detail/textures.hpp
	include/sge/sprite/compare/nothing.hpp
	include/sge/sprite/compare/texture_level_equal.hpp
	include/sge/sprite/compare/texture_level_less.hpp
	include/sge/sprite/compare/textures.hpp
	include/sge/sprite/config/choices.hpp
	include/sge/sprite/config/choices_fwd.hpp
	include/sge/sprite/config/config.hpp
	include/sge/sprite/config/custom_center.hpp
	include/sge/sprite/config/custom_center_fwd.hpp
	include/sge/sprite/config/custom_texture_point_pos.hpp
	include/sge/sprite/config/custom_texture_point_pos_fwd.hpp
	include/sge/sprite/config/custom_texture_point_size.hpp
	include/sge/sprite/config/custom_texture_point_size_fwd.hpp
	include/sge/sprite/config/float_type.hpp
