set(
	SGE_IMAGE3D_FILES
	include/sge/image3d/a8_format.hpp
	include/sge/image3d/algorithm/clone.hpp
	include/sge/image3d/algorithm/compare.hpp
	include/sge/image3d/algorithm/copy.hpp
	include/sge/image3d/algorithm/copy_and_convert.hpp
	include/sge/image3d/algorithm/fill.hpp
	include/sge/image3d/algorithm/invalid_copy.hpp
	include/sge/image3d/algorithm/print.hpp
	include/sge/image3d/bgr32f_format.hpp
	include/sge/image3d/bgr8_format.hpp
	include/sge/image3d/bgra32f_format.hpp
	include/sge/image3d/bgra8_format.hpp
	include/sge/image3d/bgrx8_format.hpp
	include/sge/image3d/box.hpp
	include/sge/image3d/box_fwd.hpp
	include/sge/image3d/dim.hpp
	include/sge/image3d/dim_fwd.hpp
	include/sge/image3d/l8_format.hpp
	include/sge/image3d/la8_format.hpp
	include/sge/image3d/pitch.hpp
	include/sge/image3d/pitch_fwd.hpp
	include/sge/image3d/r32f_format.hpp
	include/sge/image3d/rgb32f_format.hpp
	include/sge/image3d/rgb8_format.hpp
	include/sge/image3d/rgba32f_format.hpp
	include/sge/image3d/rgba8_format.hpp
	include/sge/image3d/rgbx8_format.hpp
	include/sge/image3d/sbgr8_format.hpp
	include/sge/image3d/sbgra8_format.hpp
	include/sge/image3d/srgb8_format.hpp
	include/sge/image3d/srgba8_format.hpp
	include/sge/image3d/store/a8.hpp
	include/sge/image3d/store/a8_fwd.hpp
	include/sge/image3d/store/bgr32f.hpp
	include/sge/image3d/store/bgr32f_fwd.hpp
	include/sge/image3d/store/bgr8.hpp
	include/sge/image3d/store/bgr8_fwd.hpp
	include/sge/image3d/store/bgra32f.hpp
	include/sge/image3d/store/bgra32f_fwd.hpp
	include/sge/image3d/store/bgra8.hpp
	include/sge/image3d/store/bgra8_fwd.hpp
	include/sge/image3d/store/bgrx8.hpp
	include/sge/image3d/store/bgrx8_fwd.hpp
	include/sge/image3d/store/element.hpp
	include/sge/image3d/store/elements.hpp
	include/sge/image3d/store/elements_wrapper.hpp
	include/sge/image3d/store/elements_wrapper_fwd.hpp
	include/sge/image3d/store/l8.hpp
	include/sge/image3d/store/l8_fwd.hpp
	include/sge/image3d/store/la8.hpp
	include/sge/image3d/store/la8_fwd.hpp
	include/sge/image3d/store/object.hpp
	include/sge/image3d/store/object_fwd.hpp
	include/sge/image3d/store/r32f.hpp
	include/sge/image3d/store/r32f_fwd.hpp
